pk_vocabulary,base_slug,public_title,vocabulary_variant,status,cpt,level_tax,grammar_tax,topic_tax,post_tags,priority,output_folder,wp_post_id,wp_slug,wp_status,last_wp_seen_modified_gmt
088,medical-examinations-examenes-medicos-2,🔤 What's new: Medical examinations! - Exámenes médicos!,,draft,vocabulary,,,,,88,docs/content-system/generated/generated-markdown-posts/vocabulary/,6698,medical-examinations-examenes-medicos-2,draft,2026-06-12T17:02:30
089,medical-examinations-examenes-medicos,🔤 What's new: Medical examinations! - Exámenes médicos!,,draft,vocabulary,,,,,89,docs/content-system/generated/generated-markdown-posts/vocabulary/,4632,medical-examinations-examenes-medicos,draft,2026-06-12T17:02:30
090,farmacia-drugstore-2,🔤 New vocab: The drugstore! - La farmacia!,,draft,vocabulary,,,,,90,docs/content-system/generated/generated-markdown-posts/vocabulary/,6700,farmacia-drugstore-2,draft,2026-06-12T17:02:30
091,farmacia-drugstore,🔤 New vocab: The drugstore! - La farmacia!,,draft,vocabulary,,,,,91,docs/content-system/generated/generated-markdown-posts/vocabulary/,6699,farmacia-drugstore,draft,2026-06-12T17:02:30
092,doctor-spanish-medic-2,🔤 New vocabulary: Going to the doctor! - ir al doctor!,,draft,vocabulary,,,,,92,docs/content-system/generated/generated-markdown-posts/vocabulary/,6696,doctor-spanish-medic-2,draft,2026-06-12T17:02:30
093,doctor-spanish-medic,🔤 New vocabulary: Going to the doctor! - ir al doctor!,,draft,vocabulary,,,,,93,docs/content-system/generated/generated-markdown-posts/vocabulary/,4621,doctor-spanish-medic,draft,2026-06-12T17:02:30
094,montana-mountain-spanish-2,🔤 New words: the mountain! - La montaña!,,draft,vocabulary,,,,,94,docs/content-system/generated/generated-markdown-posts/vocabulary/,6695,montana-mountain-spanish-2,draft,2026-06-12T17:02:30
095,montana-mountain-spanish,🔤 New words: the mountain! - La montaña!,,draft,vocabulary,,,,,95,docs/content-system/generated/generated-markdown-posts/vocabulary/,4615,montana-mountain-spanish,draft,2026-06-12T17:02:30
096,vacations-vacaciones-spanish-2,🔤 New vocabulary: Vacations! - Vacaciones!,,draft,vocabulary,,,,,96,docs/content-system/generated/generated-markdown-posts/vocabulary/,6693,vacations-vacaciones-spanish-2,draft,2026-06-12T17:02:30
097,vacations-vacaciones-spanish,🔤 New vocabulary: Vacations! - Vacaciones!,,draft,vocabulary,,,,,97,docs/content-system/generated/generated-markdown-posts/vocabulary/,6692,vacations-vacaciones-spanish,draft,2026-06-12T15:13:02
098,body-cuerpo-rutinas-routines-2,🔤 New vocab: Body parts and training! - Partes del cuerpo,,draft,vocabulary,,,,,98,docs/content-system/generated/generated-markdown-posts/vocabulary/,6691,body-cuerpo-rutinas-routines-2,draft,2026-06-12T15:14:55
099,body-cuerpo-rutinas-routines,🔤 New vocab: Body parts and training! - Partes del cuerpo,,draft,vocabulary,,,,,99,docs/content-system/generated/generated-markdown-posts/vocabulary/,6690,body-cuerpo-rutinas-routines,draft,2026-06-12T15:14:55
100,beach-playa-spanish-2,🔤 New vocabulary: The beach! - La playa!,,draft,vocabulary,,,,,100,docs/content-system/generated/generated-markdown-posts/vocabulary/,6694,beach-playa-spanish-2,draft,2026-06-12T15:14:55
101,beach-playa-spanish,🔤 New vocabulary: The beach! - La playa!,,draft,vocabulary,,,,,101,docs/content-system/generated/generated-markdown-posts/vocabulary/,4612,beach-playa-spanish,draft,2026-06-12T15:14:55
102,ejercicio-exercise-types-spanish-2,🔤New vocabulary: Types of exercise- Tipos de ejercicio.,,draft,vocabulary,,,,,102,docs/content-system/generated/generated-markdown-posts/vocabulary/,6689,ejercicio-exercise-types-spanish-2,draft,2026-06-12T15:14:55
103,ejercicio-exercise-types-spanish,🔤New vocabulary: Types of exercise- Tipos de ejercicio.,,draft,vocabulary,,,,,103,docs/content-system/generated/generated-markdown-posts/vocabulary/,4594,ejercicio-exercise-types-spanish,draft,2026-06-12T15:14:55
104,gym-gimnasio-pesas-weights-2,🔤 New vocabulary: At the gym- En el gimnasio.,,draft,vocabulary,,,,,104,docs/content-system/generated/generated-markdown-posts/vocabulary/,6688,gym-gimnasio-pesas-weights-2,draft,2026-06-12T15:14:55
105,gym-gimnasio-pesas-weights,🔤 New vocabulary: At the gym- En el gimnasio.,,draft,vocabulary,,,,,105,docs/content-system/generated/generated-markdown-posts/vocabulary/,6687,gym-gimnasio-pesas-weights,draft,2026-06-12T15:14:55
106,cleaning-house-limpiar-casa-2,🔤 New vocab: Cleaning the house- Limpiar la casa.,,draft,vocabulary,,,,,106,docs/content-system/generated/generated-markdown-posts/vocabulary/,6684,cleaning-house-limpiar-casa-2,draft,2026-06-12T15:14:55
107,cleaning-house-limpiar-casa,🔤 New vocab: Cleaning the house- Limpiar la casa.,,draft,vocabulary,,,,,107,docs/content-system/generated/generated-markdown-posts/vocabulary/,4554,cleaning-house-limpiar-casa,draft,2026-06-12T15:14:55
108,homeoffice-home-remote-2,🔤 New vocab: homeoffice - trabajar desde casa.,,draft,vocabulary,,,,,108,docs/content-system/generated/generated-markdown-posts/vocabulary/,6686,homeoffice-home-remote-2,draft,2026-06-12T15:14:55
109,homeoffice-home-remote,🔤 New vocab: homeoffice - trabajar desde casa.,,draft,vocabulary,,,,,109,docs/content-system/generated/generated-markdown-posts/vocabulary/,4565,homeoffice-home-remote,draft,2026-06-12T15:14:55
110,painting-pintura-learn-2,🔤 Easy vocabulary: Painting workshop - Taller de pintura.,,draft,vocabulary,,,,,110,docs/content-system/generated/generated-markdown-posts/vocabulary/,6685,painting-pintura-learn-2,draft,2026-06-12T15:14:55
111,painting-pintura-learn,🔤 Easy vocabulary: Painting workshop - Taller de pintura.,,draft,vocabulary,,,,,111,docs/content-system/generated/generated-markdown-posts/vocabulary/,4559,painting-pintura-learn,draft,2026-06-12T15:14:55
112,cine-movies,🔤 Simple vocabulary: Going to the cinema - ir al cine.,,draft,vocabulary,,,,,112,docs/content-system/generated/generated-markdown-posts/vocabulary/,4544,cine-movies,draft,2026-06-12T15:14:55
113,laundry-lavanderia-spanish,🔤 New vocabulary: The Laundry in Spanish - Lavandería.,,draft,vocabulary,,,,,113,docs/content-system/generated/generated-markdown-posts/vocabulary/,4563,laundry-lavanderia-spanish,draft,2026-06-12T15:14:55
114,doctor-vocabulary,🔤 Simple vocabulary: Going to the doctor- Ir al doctor.,,draft,vocabulary,,,,,114,docs/content-system/generated/generated-markdown-posts/vocabulary/,4530,doctor-vocabulary,draft,2026-06-12T15:14:55
115,vocabulary-supermarket-supermercado-2,🔤 New vocabulary: the supermarket - El supermercado.,,draft,vocabulary,,,,,115,docs/content-system/generated/generated-markdown-posts/vocabulary/,6683,vocabulary-supermarket-supermercado-2,draft,2026-06-12T15:14:55
116,vocabulary-supermarket-supermercado,El supermercado - the supermarket.,,draft,vocabulary,,,,,116,docs/content-system/generated/generated-markdown-posts/vocabulary/,4186,vocabulary-supermarket-supermercado,draft,2026-06-12T15:14:55
117,vocabulary-restaurant-restaurante,En el Restaurante - At the Restaurant.,,draft,vocabulary,,,,,117,docs/content-system/generated/generated-markdown-posts/vocabulary/,4174,vocabulary-restaurant-restaurante,draft,2026-06-12T15:12:39
118,airport-aeropuerto,En el aeropuerto - At the airport,,draft,vocabulary,,,,,118,docs/content-system/generated/generated-markdown-posts/vocabulary/,3653,airport-aeropuerto,draft,2026-06-12T15:12:32
119,vocabulary-movies-peliculas,🔤 Simple vocabulary: watching Movies - ver películas.,,draft,vocabulary,,,,,119,docs/content-system/generated/generated-markdown-posts/vocabulary/,3650,vocabulary-movies-peliculas,draft,2026-06-19T16:52:37
